Title,Price,Stock
A Light in the Attic,51.77,1
Tipping the Velvet,53.74,1
Soumission,50.1,1
Sharp Objects,47.82,1
Sapiens: A Brief History of Humankind,54.23,1
The Requiem Red,22.65,1
The Dirty Little Secrets of Getting Your Dream Job,33.34,1
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,1
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,1
The Black Maria,52.15,1
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,1
Shakespeare's Sonnets,20.66,1
Set Me Free,17.46,1
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,1
Rip it Up and Start Again,35.02,1
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,1
Olio,23.88,1
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1
Libertarianism for Beginners,51.33,1
It's Only the Himalayas,45.17,1
In Her Wake,12.84,1
How Music Works,37.32,1
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,1
Chase Me (Paris Nights #2),25.27,1
Black Dust,34.53,1
Birdsong: A Story in Pictures,54.64,1
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,1
Aladdin and His Wonderful Lamp,53.13,1
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,1
Wall and Piece,44.18,1
The Four Agreements: A Practical Guide to Personal Freedom,17.66,1
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,1
The Elephant Tree,23.82,1
The Bear and the Piano,36.89,1
Sophie's World,15.94,1
Penny Maybe,33.29,1
Maude (1883-1993):She Grew Up with the country,18.02,1
"In a Dark, Dark Wood",19.63,1
Behind Closed Doors,52.22,1
You can't bury them all: Poems,33.63,1
Slow States of Collapse: Poems,57.31,1
Reasons to Stay Alive,26.41,1
Private Paris (Private #10),47.61,1
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,1
Without Borders (Wanderlove #1),45.07,1
When We Collided,31.77,1
"We Love You, Charlie Freeman",50.27,1
Untitled Collection: Sabbath Poems 2014,14.27,1
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,1
Unicorn Tracks,18.78,1
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,1
This One Summer,19.49,1
Thirst,17.27,1
The Torch Is Passed: A Harding Family Story,19.09,1
The Secret of Dreadwillow Carse,56.13,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1
The Past Never Ends,56.5,1
The Natural History of Us (The Fine Art of Pretending #2),45.22,1
The Nameless City (The Nameless City #1),38.16,1
The Murder That Never Was (Forensic Instincts #5),54.11,1
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,1
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,1
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,1
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,1
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1
The Death of Humanity: and the Case for Life,58.11,1
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,1
The Art Forger,40.76,1
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,1
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,1
Soul Reader,39.58,1
Security,39.25,1
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,1
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,1
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,1
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,1
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,1
Princess Between Worlds (Wide-Awake Princess #5),13.34,1
"Pop Gun War, Volume 1: Gift",18.97,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,1
Patience,10.16,1
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,1
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1
On a Midnight Clear,14.07,1
Obsidian (Lux #1),14.86,1
My Paris Kitchen: Recipes and Stories,33.37,1
Masks and Shadows,56.4,1
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,1
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,1
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,1
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,1
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,1
Join,35.67,1
In the Country We Love: My Family Divided,22.0,1
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,1
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,1
I am a Hero Omnibus Volume 1,54.63,1
How to Be Miserable: 40 Strategies You Already Use,46.03,1
Her Backup Boyfriend (The Sorensen Family #1),33.97,1
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,1
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,1
First and First (Five Boroughs #3),15.97,1
Fifty Shades Darker (Fifty Shades #2),21.96,1
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,1
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,1
Danganronpa Volume 1,51.99,1
Crown of Midnight (Throne of Glass #2),43.29,1
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,1
Camp Midnight,17.08,1
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,1
Burning,28.81,1
Bossypants,49.46,1
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,1
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,1
Algorithms to Live By: The Computer Science of Human Decisions,30.81,1
A World of Flavor: Your Gluten Free Passport,42.95,1
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,1
A Murder in Time,16.64,1
A Flight of Arrows (The Pathfinders #2),55.53,1
A Fierce and Subtle Poison,28.13,1
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,1
You Are What You Love: The Spiritual Power of Habit,21.87,1
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,1
Tuesday Nights in 1980,21.04,1
Tracing Numbers on a Train,41.6,1
Throne of Glass (Throne of Glass #1),35.07,1
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1
Thirteen Reasons Why,52.72,1
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,1
The Wedding Dress,24.12,1
The Vacationers,42.15,1
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,1
The Stranger,17.44,1
The Shadow Hero (The Shadow Hero),33.14,1
The Secret (The Secret #1),27.37,1
The Regional Office Is Under Attack!,51.36,1
The Psychopath Test: A Journey Through the Madness Industry,36.0,1
The Project,10.65,1
The Power of Now: A Guide to Spiritual Enlightenment,43.54,1
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,1
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,1
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,1
The Mistake (Off-Campus #2),43.29,1
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,1
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1
The Kite Runner,41.82,1
The House by the Lake,36.95,1
The Glittering Court (The Glittering Court #1),44.28,1
The Girl on the Train,55.02,1
The Genius of Birds,17.24,1
The Emerald Mystery,23.15,1
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,1
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,1
The Art of War,33.34,1
The Argonauts,10.93,1
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,1
Suddenly in Love (Lake Haven #1),55.99,1
Something More Than This,16.24,1
Soft Apocalypse,26.12,1
So You've Been Publicly Shamed,12.23,1
Shoe Dog: A Memoir by the Creator of NIKE,23.99,1
"Shobu Samurai, Project Aryoku (#3)",29.06,1
Secrets and Lace (Fatal Hearts #1),20.27,1
Scarlett Epstein Hates It Here,43.55,1
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1
Redeeming Love,20.47,1
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1
Poems That Make Grown Women Cry,14.19,1
"Nightingale, Sing",38.28,1
Night Sky with Exit Wounds,41.05,1
Mrs. Houdini,30.25,1
Modern Romance,28.26,1
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1
Louisa: The Extraordinary Life of Mrs. Adams,16.85,1
Little Red,13.47,1
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,1
Large Print Heart of the Pride,19.15,1
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,1
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1
Grumbles,22.16,1
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,1
Frostbite (Vampire Academy #2),29.99,1
Follow You Home,21.36,1
First Steps for New Christians (Print Edition),29.0,1
Finders Keepers (Bill Hodges Trilogy #2),53.53,1
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,1
Eureka Trivia 6.0,54.59,1
Drive: The Surprising Truth About What Motivates Us,34.95,1
Done Rubbed Out (Reightman & Bailey #1),37.72,1
Doing It Over (Most Likely To #1),35.61,1
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,1
Dark Notes,19.19,1
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,1
Close to You,49.46,1
Chasing Heaven: What Dying Taught Me About Living,37.8,1
Big Magic: Creative Living Beyond Fear,30.8,1
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,1
Beauty Restored (Riley Family Legacy Novellas #3),11.11,1
Batman: The Long Halloween (Batman),36.5,1
Batman: The Dark Knight Returns (Batman),15.38,1
Ayumi's Violin,15.48,1
Anonymous,46.82,1
Amy Meets the Saints and Sages,18.46,1
Amid the Chaos,36.58,1
Amatus,50.54,1
Agnostic: A Spirited Manifesto,12.51,1
Zealot: The Life and Times of Jesus of Nazareth,24.7,1
You (You #1),43.61,1
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,1
Wild Swans,14.36,1
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,1
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,1
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,1
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1
Walt Disney's Alice in Wonderland,12.96,1
V for Vendetta (V for Vendetta Complete),37.1,1
Until Friday Night (The Field Party #1),46.31,1
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,1
Twenty Yawns,22.08,1
Through the Woods,25.38,1
This Is Where It Ends,27.12,1
The Year of Magical Thinking,43.04,1
The Wright Brothers,56.8,1
The White Queen (The Cousins' War #1),25.91,1
The Wedding Pact (The O'Malleys #2),32.61,1
The Time Keeper,27.88,1
The Testament of Mary,52.67,1
The Star-Touched Queen,46.02,1
The Songs of the Gods,44.48,1
The Song of Achilles,37.4,1
The Rosie Project (Don Tillman #1),54.04,1
The Power of Habit: Why We Do What We Do in Life and Business,16.88,1
The Marriage of Opposites,28.08,1
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1
The Long Haul (Diary of a Wimpy Kid #9),44.07,1
The Loney,23.4,1
The Literature Book (Big Ideas Simply Explained),17.43,1
The Last Mile (Amos Decker #2),54.21,1
The Immortal Life of Henrietta Lacks,40.67,1
The Hidden Oracle (The Trials of Apollo #1),52.26,1
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,1
The Guilty (Will Robie #4),13.82,1
The First Hostage (J.B. Collins #2),25.85,1
The Dovekeepers,48.78,1
The Darkest Lie,35.35,1
The Bane Chronicles (The Bane Chronicles #1-11),44.73,1
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1
The 14th Colony (Cotton Malone #11),39.24,1
That Darkness (Gardiner and Renner #1),13.92,1
Tastes Like Fear (DI Marnie Rome #3),10.69,1
Take Me with You,45.21,1
Swell: A Year of Waves,45.58,1
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,1
Still Life with Bread Crumbs,26.41,1
Steve Jobs,39.5,1
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,1
Someone Like You (The Harrisons #2),52.79,1
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,1
Shtum,55.84,1
See America: A Celebration of Our National Parks & Treasured Sites,48.87,1
salt.,46.78,1
Robin War,47.82,1
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,1
Rain Fish,23.57,1
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,1
Pet Sematary,10.56,1
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,1
Once Was a Time,18.28,1
Old School (Diary of a Wimpy Kid #10),11.83,1
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,1
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,1
My Name Is Lucy Barton,41.56,1
My Mrs. Brown,24.48,1
My Kind of Crazy,40.36,1
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1
More Than Music (Chasing the Dream #1),37.61,1
Made to Stick: Why Some Ideas Survive and Others Die,38.85,1
Luis Paints the World,53.95,1
Luckiest Girl Alive,49.83,1
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,1
Love Is a Mix Tape (Music #1),18.03,1
Looking for Lovely: Collecting the Moments that Matter,29.14,1
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,1
Let It Out: A Journey Through Journaling,26.79,1
Lady Midnight (The Dark Artifices #1),16.28,1
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1
Island of Dragons (Unwanteds #7),29.65,1
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,1
I Am Pilgrim (Pilgrim #1),10.6,1
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,1
"Hush, Hush (Hush, Hush #1)",47.02,1
Hold Your Breath (Search and Rescue #1),28.82,1
Hamilton: The Revolution,58.79,1
Greek Mythic History,10.23,1
God: The Most Unpleasant Character in All Fiction,30.03,1
Glory over Everything: Beyond The Kitchen House,45.84,1
Feathers: Displays of Brilliant Plumage,49.05,1
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,1
Every Last Word,46.47,1
Eligible (The Austen Project #4),27.09,1
El Deafo,57.62,1
Eight Hundred Grapes,14.39,1
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,1
"Eat Fat, Get Thin",54.07,1
Don't Get Caught,55.35,1
Doctor Sleep (The Shining #2),40.12,1
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,1
Dear Mr. Knightley,11.21,1
Daily Fantasy Sports,36.58,1
Crazy Love: Overwhelmed by a Relentless God,47.72,1
Cometh the Hour (The Clifton Chronicles #6),25.01,1
Code Name Verity (Code Name Verity #1),22.13,1
Clockwork Angel (The Infernal Devices #1),44.14,1
City of Glass (The Mortal Instruments #3),56.02,1
City of Fallen Angels (The Mortal Instruments #4),11.23,1
City of Bones (The Mortal Instruments #1),43.28,1
City of Ashes (The Mortal Instruments #2),47.27,1
Cell,20.29,1
Catching Jordan (Hundred Oaks),50.83,1
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,1
Carrie,46.23,1
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,1
Brain on Fire: My Month of Madness,49.32,1
Batman: Europa,32.01,1
Barefoot Contessa Back to Basics,28.01,1
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,1
Balloon Animals,17.03,1
Art Ops Vol. 1,48.8,1
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,1
Angels Walking (Angels Walking #1),34.2,1
Angels & Demons (Robert Langdon #1),51.48,1
All the Light We Cannot See,29.87,1
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,1
Abstract City,56.37,1
A Time of Torment (Charlie Parker #14),48.35,1
A Study in Scarlet (Sherlock Holmes #1),16.73,1
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,1
A People's History of the United States,40.79,1
A Man Called Ove,39.72,1
A Distant Mirror: The Calamitous 14th Century,14.58,1
A Brush of Wings (Angels Walking #3),55.51,1
1491: New Revelations of the Americas Before Columbus,21.8,1
"The Three Searches, Meaning, and the Story",13.33,1
Searching for Meaning in Gailana,38.73,1
Rook,37.86,1
My Kitchen Year: 136 Recipes That Saved My Life,11.53,1
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1
Will You Won't You Want Me?,13.86,1
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1
The Star-Touched Queen,32.3,1
The Silent Sister (Riley MacPherson #1),46.29,1
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1
The Lonely City: Adventures in the Art of Being Alone,33.26,1
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,1
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1
The Epidemic (The Program 0.6),14.44,1
The Dinner Party,56.54,1
The Diary of a Young Girl,59.9,1
The Children,11.88,1
Stars Above (The Lunar Chronicles #4.5),48.05,1
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,1
Raspberry Pi Electronics Projects for the Evil Genius,49.67,1
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1
Psycho: Sanitarium (Psycho #1.5),36.97,1
Poisonous (Max Revere Novels #3),26.8,1
One with You (Crossfire #5),15.71,1
No Love Allowed (Dodge Cove #1),54.65,1
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,1
Most Wanted,35.28,1
"Love, Lies and Spies",20.55,1
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,1
Hide Away (Eve Duncan #20),11.84,1
Furiously Happy: A Funny Book About Horrible Things,41.46,1
Everyday Italian: 125 Simple and Delicious Recipes,20.1,1
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1
Eleanor & Park,56.51,1
Dirty (Dive Bar #1),40.83,1
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1
Boar Island (Anna Pigeon #19),59.48,1
A Paris Apartment,39.01,1
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1
Troublemaker: Surviving Hollywood and Scientology,48.39,1
The Widow,27.26,1
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,1
The Improbability of Love,59.45,1
The Art of Startup Fundraising,21.0,1
Take Me Home Tonight (Rock Star Romance #3),53.98,1
Sleeping Giants (Themis Files #1),48.74,1
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,1
Playing with Fire,13.71,1
Off the Hook (Fishing for Trouble #1),47.67,1
Mothering Sunday,13.34,1
"Mother, Can You Not?",16.89,1
M Train,27.18,1
Lilac Girls,17.28,1
Lies and Other Acts of Love,45.14,1
Lab Girl,40.85,1
Keep Me Posted,20.46,1
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,1
Grey (Fifty Shades #4),48.49,1
"Exit, Pursued by a Bear",51.34,1
Daredevils,16.34,1
Cravings: Recipes for What You Want to Eat,20.5,1
Born for This: How to Find the Work You Were Meant to Do,21.59,1
Arena,21.36,1
Adultery,20.88,1
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,1
A Gentleman's Position (Society of Gentlemen #3),14.75,1
11/22/63,48.48,1
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,1
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,1
Without Shame,48.27,1
Watchmen,58.05,1
Unlimited Intuition Now,58.87,1
Underlying Notes,11.82,1
The Shack,28.03,1
The New Brand You: Your New Image Makes the Sale for You,44.05,1
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,1
The Flowers Lied,16.68,1
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1
The Book of Mormon,24.57,1
The Art and Science of Low Carbohydrate Living,52.98,1
The Alien Club,54.4,1
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,1
Nap-a-Roo,25.08,1
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,1
Modern Day Fables,47.44,1
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,1
Dress Your Family in Corduroy and Denim,43.68,1
Don't Forget Steven,33.23,1
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,1
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,1
A Shard of Ice (The Black Symphony Saga #1),56.63,1
A Hero's Curse (The Unseen Chronicles #1),50.49,1
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,1
"Zero to One: Notes on Startups, or How to Build the Future",34.06,1
Why Not Me?,17.76,1
When Breath Becomes Air,39.36,1
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,1
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,1
The New Drawing on the Right Side of the Brain,43.02,1
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,1
The Martian (The Martian #1),41.39,1
The High Mountains of Portugal,51.15,1
The Grownup,35.88,1
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1
South of Sunshine,28.93,1
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,1
Silence in the Dark (Logan Point #4),58.33,1
Shadows of the Past (Logan Point #1),39.67,1
Roller Girl,14.1,1
Rising Strong,21.82,1
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1
Please Kill Me: The Uncensored Oral History of Punk,31.19,1
Out of Print: City Lights Spotlight No. 14,53.64,1
My Life Next Door (My Life Next Door ),36.39,1
Miller's Valley,58.54,1
Man's Search for Meaning,29.48,1
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,1
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,1
Les Fleurs du Mal,29.04,1
Left Behind (Left Behind #1),40.72,1
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,1
Kierkegaard: A Christian Missionary to Christians,47.13,1
